"08007","Barcelona","Barcelona","Cataluna"
"08015","Barcelona","Barcelona","Cataluna"
"08018","Barcelona","Barcelona","Cataluna"
"08025","Barcelona","Barcelona","Cataluna"
"08026","Barcelona","Barcelona","Cataluna"
"08031","Barcelona","Barcelona","Cataluna"
"08037","Barcelona","Barcelona","Cataluna"
"08039","Barcelona","Barcelona","Cataluna"
"08040","Barcelona","Barcelona","Cataluna"
"08042","Barcelona","Barcelona","Cataluna"
"08105","Sant Fost De Campsentelles","Barcelona","Cataluna"
"08106","Santa Maria De Martorelles","Barcelona","Cataluna"
"08107","Martorelles","Barcelona","Cataluna"
"08130","La Florida","Barcelona","Cataluna"
"08172","Sant Cugat Del Vallés","Barcelona","Cataluna"
"08174","Sant Cugat Del Vallés","Barcelona","Cataluna"
"08181","Sentmenat","Barcelona","Cataluna"
"08183","Castellterçol","Barcelona","Cataluna"
"08183","Granera","Barcelona","Cataluna"
"08185","Lliça De Vall","Barcelona","Cataluna"
"08186","Lliça D Amunt","Barcelona","Cataluna"
"08187","El Bonaire","Barcelona","Cataluna"
"08187","El Serrat","Barcelona","Cataluna"
"08188","Vallromanes","Barcelona","Cataluna"
"08191","Rubi","Barcelona","Cataluna"
"08198","Sant Cugat Del Vallés","Barcelona","Cataluna"
"08200","Sabadell","Barcelona","Cataluna"
"08203","Sabadell","Barcelona","Cataluna"
"08210","Santiga (Barbera Del Valles)","Barcelona","Cataluna"
"08211","Sant Feliu Del Raco","Barcelona","Cataluna"
"08211","Castellar Del Valles","Barcelona","Cataluna"
"08211","Pla De La Bruguera","Barcelona","Cataluna"
"08214","Badia Del Valles","Barcelona","Cataluna"
"08225","Terrassa","Barcelona","Cataluna"
"08227","Torrebonica","Barcelona","Cataluna"
"08228","Terrassa","Barcelona","Cataluna"
"08231","Ullastrell","Barcelona","Cataluna"
"08242","Manresa","Barcelona","Cataluna"
"08250","Sant Joan De Vilatorrada","Barcelona","Cataluna"
"08255","Maians","Barcelona","Cataluna"
"08269","La Colonia Valls","Barcelona","Cataluna"
"08278","Talamanca","Barcelona","Cataluna"
"08279","Santa Eugenia De Relat","Barcelona","Cataluna"
"08281","Enfesta","Lleida","Cataluna"
"08281","Sant Pere De L Ars","Barcelona","Cataluna"
"08281","Sant Pere Sallavinera","Barcelona","Cataluna"
"08292","Esparreguera","Barcelona","Cataluna"
"08293","Collbato","Barcelona","Cataluna"
"08294","El Bruc","Barcelona","Cataluna"
"08296","Can Serra I Pedro","Barcelona","Cataluna"
"08296","Sant Cristofol","Barcelona","Cataluna"
"08297","Castellgali","Barcelona","Cataluna"
"08319","Dosrius","Barcelona","Cataluna"
"08330","Premia De Mar","Barcelona","Cataluna"
"08380","Malgrat De Mar","Barcelona","Cataluna"
"08410","Vilanova Del Valles","Barcelona","Cataluna"
"08420","Canovelles","Barcelona","Cataluna"
"08445","Samalus","Barcelona","Cataluna"
"08445","Canoves","Barcelona","Cataluna"
"08450","Collsabadell","Barcelona","Cataluna"
"08460","La Costa Del Montseny","Barcelona","Cataluna"
"08470","Olzinelles","Barcelona","Cataluna"
"08470","Moixerigues (Santa Maria De Palautordera)","Barcelona","Cataluna"
"08506","Calldetenes","Barcelona","Cataluna"
"08519","Folgueroles","Barcelona","Cataluna"
"08520","Marata","Barcelona","Cataluna"
"08569","Rupit","Barcelona","Cataluna"
"08589","Perafita","Barcelona","Cataluna"
"08590","Figaro","Barcelona","Cataluna"
"08611","Olvan","Barcelona","Cataluna"
"08619","Sant Jaume De Frontanya","Barcelona","Cataluna"
"08640","Olesa De Montserrat","Barcelona","Cataluna"
"08670","Navas","Barcelona","Cataluna"
"08692","Can Marçal","Barcelona","Cataluna"
"08694","Sant Julia De Cerdanyola","Barcelona","Cataluna"
"08698","Sant Corneli","Barcelona","Cataluna"
"08700","Igualada","Barcelona","Cataluna"
"08711","El Raval D Aguilera","Barcelona","Cataluna"
"08712","Sant Marti De Tous","Barcelona","Cataluna"
"08717","Montmaneu","Barcelona","Cataluna"
"08720","El Moli D En Rovira","Barcelona","Cataluna"
"08729","Les Masuques","Barcelona","Cataluna"
"08729","Torrelletes","Barcelona","Cataluna"
"08730","Cal Rubio","Barcelona","Cataluna"
"08731","La Bleda","Barcelona","Cataluna"
"08733","El Pla Del Penedes","Barcelona","Cataluna"
"08736","La Fanga","Barcelona","Cataluna"
"08736","L Alzinar","Barcelona","Cataluna"
"08736","Font-Rubi","Barcelona","Cataluna"
"08736","Les Cases Noves","Barcelona","Cataluna"
"08738","Pontons","Barcelona","Cataluna"
"08739","Subirats","Barcelona","Cataluna"
"08739","Can Rossell","Barcelona","Cataluna"
"08739","Cantallops (Subirats)","Barcelona","Cataluna"
"08739","Els Casots","Barcelona","Cataluna"
"08740","Sant Andreu De La Barca","Barcelona","Cataluna"
"08750","Molins De Rei","Barcelona","Cataluna"
"08754","El Papiol","Barcelona","Cataluna"
"08755","Castellbisbal","Barcelona","Cataluna"
"08760","Martorell","Barcelona","Cataluna"
"08770","Espiells","Barcelona","Cataluna"
"08770","Monistrol D Anoia","Barcelona","Cataluna"
"08770","Can Catassus","Barcelona","Cataluna"
"08773","Sant Pere Sacarrera","Barcelona","Cataluna"
"08782","Sant Joan Samora","Barcelona","Cataluna"
"08784","La Fortesa","Barcelona","Cataluna"
"08787","Orpi","Barcelona","Cataluna"
"08787","Can Bou","Barcelona","Cataluna"
"08787","Santa Maria De Miralles","Barcelona","Cataluna"
"08788","Vilanova Del Cami","Barcelona","Cataluna"
"08789","Vilanova D Espoia","Barcelona","Cataluna"
"08790","El Puig","Barcelona","Cataluna"
"08792","La Granada","Barcelona","Cataluna"
"08793","Cantallops (Avinyonet Del Penedes)","Barcelona","Cataluna"
"08805","Sabadell","Barcelona","Cataluna"
"08818","Olivella","Barcelona","Cataluna"
"08840","Viladecans","Barcelona","Cataluna"
"08850","Gava","Barcelona","Cataluna"
"08870","Sitges","Barcelona","Cataluna"
"08880","Parc De Cubelles","Barcelona","Cataluna"
"08900","L Hospitalet De Llobregat","Barcelona","Cataluna"
"08906","L Hospitalet De Llobregat","Barcelona","Cataluna"
"08911","Badalona","Barcelona","Cataluna"
"08920","Santa Coloma De Gramanet","Barcelona","Cataluna"
"08921","Santa Coloma De Gramanet","Barcelona","Cataluna"
"08950","Esplugues De Llobregat","Barcelona","Cataluna"
"08960","Sant Just Desvern","Barcelona","Cataluna"
